album_name,song_name,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Taylor Swift,Tim McGraw,2006-10-24,67,0.58,0.491,0,-6.462,1,0.0251,0.575,0.0,0.121,0.425,76.009,232107,4
Taylor Swift,Picture To Burn,2006-10-24,71,0.658,0.877,7,-2.098,1,0.0323,0.173,0.0,0.0962,0.821,105.586,173067,4
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,2006-10-24,68,0.621,0.417,10,-6.941,1,0.0231,0.288,0.0,0.119,0.289,99.953,203040,4
Taylor Swift,A Place in this World,2006-10-24,60,0.576,0.777,9,-2.881,1,0.0324,0.051,0.0,0.32,0.428,115.028,199200,4
Taylor Swift,Cold As You,2006-10-24,60,0.418,0.482,5,-5.769,1,0.0266,0.217,0.0,0.123,0.261,175.558,239013,4
Taylor Swift,The Outside,2006-10-24,58,0.589,0.805,5,-4.055,1,0.0293,0.00491,0.0,0.24,0.591,112.982,207107,4
Taylor Swift,Tied Together with a Smile,2006-10-24,59,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,248107,4
Taylor Swift,Stay Beautiful,2006-10-24,59,0.594,0.629,8,-4.919,1,0.0246,0.0868,0.0,0.137,0.504,131.597,236053,4
Taylor Swift,Should've Said No,2006-10-24,67,0.476,0.777,4,-3.771,0,0.0289,0.0103,0.0,0.196,0.472,167.964,242200,4
Taylor Swift,Mary's Song (Oh My My My),2006-10-24,61,0.403,0.627,2,-5.28,1,0.0292,0.0177,0.0,0.182,0.374,74.9,213080,4
Taylor Swift,Our Song,2006-10-24,75,0.668,0.672,2,-4.931,1,0.0303,0.111,0.0,0.329,0.539,89.011,201107,4
Taylor Swift,I'm Only Me When I'm With You,2006-10-24,61,0.563,0.934,8,-3.629,1,0.0646,0.00452,0.000807,0.103,0.518,143.964,213053,4
Taylor Swift,Invisible,2006-10-24,58,0.612,0.394,7,-5.723,1,0.0243,0.637,0.0,0.147,0.233,96.001,203227,4
Taylor Swift,A Perfectly Good Heart,2006-10-24,56,0.483,0.751,4,-5.726,1,0.0365,0.00349,0.0,0.128,0.268,156.092,220147,4
Taylor Swift,Teardrops on My Guitar - Pop Version,2006-10-24,57,0.459,0.753,10,-3.827,1,0.0537,0.0402,0.0,0.0863,0.483,199.997,179067,4
Fearless (Taylor's Version),Fearless (Taylor’s Version),2021-04-09,83,0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.333,0.43,100.118,241592,4
Fearless (Taylor's Version),Fifteen (Taylor’s Version),2021-04-09,72,0.559,0.646,7,-4.61,1,0.0272,0.116,0.0,0.32,0.289,95.466,294419,4
Fearless (Taylor's Version),Love Story (Taylor’s Version),2021-04-09,82,0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,235767,4
Fearless (Taylor's Version),Hey Stephen (Taylor’s Version),2021-04-09,71,0.788,0.571,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,254255,4
Fearless (Taylor's Version),White Horse (Taylor’s Version),2021-04-09,73,0.423,0.517,0,-7.377,1,0.0486,0.369,0.0,0.177,0.366,185.262,234516,4
Fearless (Taylor's Version),You Belong With Me (Taylor’s Version),2021-04-09,86,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,4
Fearless (Taylor's Version),Breathe (feat. Colbie Caillat) (Taylor’s Version),2021-04-09,69,0.506,0.626,1,-6.066,1,0.0287,0.156,0.0,0.228,0.321,148.035,263377,4
Fearless (Taylor's Version),Tell Me Why (Taylor’s Version),2021-04-09,68,0.578,0.909,7,-3.669,1,0.0628,0.0222,0.0,0.333,0.541,100.023,200576,4
Fearless (Taylor's Version),You’re Not Sorry (Taylor’s Version),2021-04-09,70,0.506,0.444,6,-4.99,1,0.0285,0.0538,0.0,0.123,0.241,133.873,261843,4
Fearless (Taylor's Version),The Way I Loved You (Taylor’s Version),2021-04-09,81,0.402,0.732,5,-4.665,1,0.0484,0.0033,0.0,0.108,0.472,161.032,243137,4
Fearless (Taylor's Version),Forever & Always (Taylor’s Version),2021-04-09,73,0.598,0.821,10,-4.433,1,0.0447,0.0231,0.0,0.143,0.673,128.03,225328,4
Fearless (Taylor's Version),The Best Day (Taylor’s Version),2021-04-09,67,0.642,0.576,1,-8.524,1,0.0282,0.488,0.0,0.159,0.469,125.0,245290,4
Fearless (Taylor's Version),Change (Taylor’s Version),2021-04-09,66,0.499,0.815,5,-4.063,1,0.0341,0.000191,0.0,0.181,0.344,95.999,279360,4
Fearless (Taylor's Version),Jump Then Fall (Taylor’s Version),2021-04-09,68,0.572,0.69,2,-6.201,1,0.0358,0.0474,0.0,0.0897,0.624,160.111,237580,4
Fearless (Taylor's Version),Untouchable (Taylor’s Version),2021-04-09,69,0.393,0.531,5,-6.112,1,0.0329,0.0181,0.0,0.169,0.224,200.391,312107,4
Fearless (Taylor's Version),Forever & Always (Piano Version) (Taylor’s Version),2021-04-09,67,0.546,0.273,9,-9.208,1,0.0308,0.819,0.0,0.137,0.271,118.753,267833,4
Fearless (Taylor's Version),Come In With The Rain (Taylor’s Version),2021-04-09,66,0.476,0.564,2,-5.677,1,0.0269,0.0406,0.0,0.102,0.167,143.929,237339,4
Fearless (Taylor's Version),Superstar (Taylor’s Version),2021-04-09,65,0.454,0.555,2,-6.69,1,0.0283,0.157,0.0,0.343,0.171,171.862,263865,4
Fearless (Taylor's Version),The Other Side Of The Door (Taylor’s Version),2021-04-09,70,0.432,0.873,4,-4.367,1,0.0577,0.0279,0.0,0.167,0.629,163.936,238444,4
Fearless (Taylor's Version),Today Was A Fairytale (Taylor’s Version),2021-04-09,68,0.482,0.779,7,-5.025,1,0.0409,0.0135,0.0,0.296,0.328,158.162,241822,4
Fearless (Taylor's Version),You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),2021-04-09,66,0.599,0.494,2,-7.61,1,0.0372,0.816,0.0,0.101,0.44,142.893,220839,4
Fearless (Taylor's Version),Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2021-04-09,77,0.66,0.817,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.714,135.942,277592,4
Fearless (Taylor's Version),We Were Happy (Taylor’s Version) (From The Vault),2021-04-09,68,0.609,0.373,0,-8.819,1,0.0263,0.849,0.0,0.0779,0.13,106.007,244237,4
Fearless (Taylor's Version),That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),2021-04-09,70,0.588,0.608,5,-7.062,1,0.0365,0.225,0.0,0.092,0.508,90.201,189496,4
Fearless (Taylor's Version),Don’t You (Taylor’s Version) (From The Vault),2021-04-09,69,0.563,0.473,3,-11.548,1,0.0503,0.514,1.2e-05,0.109,0.405,101.934,208609,4
Fearless (Taylor's Version),Bye Bye Baby (Taylor’s Version) (From The Vault),2021-04-09,68,0.624,0.624,5,-7.86,1,0.0539,0.334,0.0,0.0995,0.527,80.132,242158,4
Speak Now (Taylor's Version),Mine (Taylor's Version),2023-07-07,81,0.646,0.783,7,-2.846,1,0.0356,0.00444,1.38e-06,0.171,0.49,121.08,231707,4
Speak Now (Taylor's Version),Sparks Fly (Taylor’s Version),2023-07-07,78,0.588,0.758,5,-2.347,1,0.0305,0.0251,0.0,0.131,0.387,114.991,261231,4
Speak Now (Taylor's Version),Back To December (Taylor's Version),2023-07-07,82,0.497,0.635,2,-3.927,1,0.0273,0.00621,0.0,0.117,0.203,142.063,294190,4
Speak Now (Taylor's Version),Speak Now (Taylor's Version),2023-07-07,76,0.727,0.677,7,-2.871,1,0.0325,0.248,0.0,0.143,0.639,118.995,242473,4
Speak Now (Taylor's Version),Dear John (Taylor's Version),2023-07-07,77,0.419,0.47,4,-5.016,1,0.0296,0.0236,0.0,0.163,0.133,119.294,405907,3
Speak Now (Taylor's Version),Mean (Taylor's Version),2023-07-07,77,0.524,0.692,4,-3.866,1,0.0369,0.311,0.0,0.192,0.621,163.874,238693,4
Speak Now (Taylor's Version),The Story Of Us (Taylor's Version),2023-07-07,76,0.515,0.781,4,-2.608,1,0.0535,0.00192,0.0,0.054,0.57,139.846,267653,4
Speak Now (Taylor's Version),Never Grow Up (Taylor's Version),2023-07-07,71,0.685,0.323,2,-7.103,1,0.0289,0.851,0.0,0.198,0.569,125.058,292920,4
Speak Now (Taylor's Version),Enchanted (Taylor's Version),2023-07-07,86,0.505,0.532,8,-3.526,1,0.0265,0.012,0.0,0.149,0.216,81.907,353253,4
Speak Now (Taylor's Version),Better Than Revenge (Taylor's Version),2023-07-07,78,0.496,0.885,11,-2.969,0,0.0803,0.000886,0.0,0.191,0.665,145.863,220307,4
Speak Now (Taylor's Version),Innocent (Taylor's Version),2023-07-07,70,0.522,0.598,1,-5.327,0,0.0284,0.101,0.0,0.152,0.149,133.627,301222,4
Speak Now (Taylor's Version),Haunted (Taylor's Version),2023-07-07,75,0.427,0.915,5,-1.909,1,0.0619,0.00667,0.0,0.221,0.355,162.201,245413,4
Speak Now (Taylor's Version),Last Kiss (Taylor's Version),2023-07-07,75,0.55,0.366,10,-8.46,1,0.0276,0.447,4.43e-06,0.101,0.16,79.401,369120,3
Speak Now (Taylor's Version),Long Live (Taylor's Version),2023-07-07,80,0.375,0.65,0,-4.031,1,0.0402,0.0122,0.0,0.189,0.0752,203.89,317960,4
Speak Now (Taylor's Version),Ours (Taylor’s Version),2023-07-07,72,0.535,0.488,0,-8.261,1,0.0278,0.449,0.0,0.111,0.348,159.813,235803,4
If This Was A Movie (Taylor’s Version),If This Was A Movie (Taylor’s Version),2021-04-09,71,0.472,0.701,4,-3.72,1,0.0279,0.091,0.0,0.23,0.304,147.854,237022,4
Speak Now (Taylor's Version),Superman (Taylor’s Version),2023-07-07,69,0.533,0.742,7,-3.473,1,0.0303,0.0031,0.0,0.108,0.356,131.93,274945,4
Speak Now (Taylor's Version),Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),2023-07-07,75,0.547,0.855,7,-4.7,1,0.0597,0.0164,0.0,0.144,0.282,131.073,266467,4
Speak Now (Taylor's Version),When Emma Falls in Love (Taylor’s Version) (From The Vault),2023-07-07,73,0.474,0.763,2,-4.632,1,0.0505,0.159,0.0,0.138,0.231,78.133,252386,4
Speak Now (Taylor's Version),I Can See You (Taylor’s Version) (From The Vault),2023-07-07,82,0.694,0.764,6,-4.893,1,0.0337,0.0586,0.0,0.0608,0.819,123.044,273186,4
Speak Now (Taylor's Version),Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),2023-07-07,74,0.576,0.57,7,-7.925,1,0.0434,0.362,0.0,0.0668,0.378,147.803,306062,4
Speak Now (Taylor's Version),Foolish One (Taylor’s Version) (From The Vault),2023-07-07,76,0.671,0.588,7,-4.675,1,0.0299,0.617,0.0,0.111,0.543,96.965,311765,4
Speak Now (Taylor's Version),Timeless (Taylor’s Version) (From The Vault),2023-07-07,75,0.624,0.585,3,-5.847,1,0.0328,0.3,0.0,0.0916,0.65,142.883,321397,4
Speak Now (Deluxe Edition),Back To December - Acoustic,2010-10-25,49,0.541,0.453,2,-6.459,1,0.0266,0.748,0.0,0.2,0.377,141.757,292560,4
Speak Now (Deluxe Edition),Haunted - Acoustic Version,2010-10-25,49,0.563,0.443,5,-5.078,1,0.0247,0.842,0.0,0.293,0.313,80.962,217613,4
Speak Now (Deluxe Edition),Mine - POP Mix,2010-10-25,44,0.695,0.723,7,-3.806,1,0.0285,0.00727,1.2e-06,0.1,0.679,121.011,230333,4
Red (Taylor's Version),State Of Grace (Taylor's Version),2021-11-12,72,0.594,0.713,9,-5.314,1,0.0503,0.000328,0.0,0.114,0.328,129.958,295413,4
Red (Taylor's Version),Red (Taylor's Version),2021-11-12,80,0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,223093,4
Red (Taylor's Version),Treacherous (Taylor's Version),2021-11-12,72,0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,242720,4
Red (Taylor's Version),I Knew You Were Trouble (Taylor's Version),2021-11-12,80,0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.008,219760,4
Red (Taylor's Version),All Too Well (Taylor's Version),2021-11-12,76,0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,329160,4
Red (Taylor's Version),22 (Taylor's Version),2021-11-12,80,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,230960,4
Red (Taylor's Version),I Almost Do (Taylor's Version),2021-11-12,70,0.511,0.559,4,-6.587,1,0.0264,0.0167,0.0,0.113,0.248,145.88,244587,4
Red (Taylor's Version),We Are Never Ever Getting Back Together (Taylor's Version),2021-11-12,81,0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,193147,4
Red (Taylor's Version),Stay Stay Stay (Taylor's Version),2021-11-12,70,0.693,0.681,0,-7.039,1,0.025,0.0848,0.0,0.0768,0.663,100.02,205787,4
Red (Taylor's Version),The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),2021-11-12,73,0.502,0.534,2,-5.954,1,0.0278,0.0399,0.0,0.0977,0.155,94.05,299080,4
Red (Taylor's Version),Holy Ground (Taylor's Version),2021-11-12,70,0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,202960,4
Red (Taylor's Version),Sad Beautiful Tragic (Taylor's Version),2021-11-12,71,0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-05,0.133,0.232,130.059,284773,3
Red (Taylor's Version),The Lucky One (Taylor's Version),2021-11-12,69,0.686,0.571,4,-7.138,1,0.05,0.066,0.0,0.0608,0.538,117.889,240467,4
Red (Taylor's Version),Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),2021-11-12,75,0.498,0.61,6,-5.098,1,0.0363,0.271,0.0,0.223,0.474,79.918,245427,4
Red (Taylor's Version),Starlight (Taylor's Version),2021-11-12,69,0.628,0.685,4,-5.864,1,0.0358,0.00324,0.0,0.18,0.605,126.014,220413,4
Red (Taylor's Version),Begin Again (Taylor's Version),2021-11-12,72,0.519,0.527,7,-7.673,1,0.0274,0.075,0.0,0.132,0.267,78.915,238867,4
Red (Taylor's Version),The Moment I Knew (Taylor's Version),2021-11-12,69,0.636,0.402,7,-7.855,1,0.031,0.0494,0.0,0.107,0.208,125.952,285280,4
Red (Taylor's Version),Come Back...Be Here (Taylor's Version),2021-11-12,73,0.46,0.632,4,-6.031,1,0.0302,0.0158,0.0,0.0822,0.399,79.846,223333,4
Red (Taylor's Version),Girl At Home (Taylor's Version),2021-11-12,67,0.691,0.736,5,-6.974,1,0.0326,0.00955,1.88e-05,0.101,0.612,125.089,220520,4
Red (Taylor's Version),State Of Grace (Acoustic Version) (Taylor's Version),2021-11-12,67,0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-06,0.108,0.101,208.918,321640,3
Red (Taylor's Version),Ronan (Taylor's Version),2021-11-12,65,0.623,0.279,0,-10.802,1,0.031,0.661,0.0,0.193,0.38,116.04,264253,4
Red (Taylor's Version),Better Man (Taylor's Version) (From The Vault),2021-11-12,73,0.473,0.579,4,-5.824,1,0.0384,0.214,0.0,0.0877,0.255,73.942,297013,4
Red (Taylor's Version),Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),2021-11-12,77,0.606,0.377,0,-9.455,1,0.0275,0.817,0.0,0.154,0.446,101.96,258813,4
Red (Taylor's Version),Babe (Taylor's Version) (From The Vault),2021-11-12,73,0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,224240,4
Red (Taylor's Version),Message In A Bottle (Taylor's Version) (From The Vault),2021-11-12,74,0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,225960,4
Red (Taylor's Version),Forever Winter (Taylor's Version) (From The Vault),2021-11-12,69,0.611,0.552,7,-5.828,1,0.031,0.256,0.0,0.134,0.41,116.012,263533,4
Red (Taylor's Version),I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),2021-11-12,76,0.391,0.715,0,-4.516,1,0.0495,0.167,0.0,0.183,0.473,149.654,285107,3
Red (Taylor's Version),Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),2021-11-12,71,0.61,0.488,3,-6.918,1,0.0293,0.817,0.0,0.312,0.443,125.039,240227,4
Red (Taylor's Version),The Very First Night (Taylor's Version) (From The Vault),2021-11-12,75,0.678,0.733,7,-5.025,1,0.0281,0.00115,0.0,0.104,0.581,121.009,200280,4
Red (Taylor's Version),All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),2021-11-12,86,0.631,0.518,0,-8.771,1,0.0303,0.274,0.0,0.088,0.205,93.023,613027,4
1989 (Deluxe Edition),I Know Places - Voice Memo,2014-10-27,37,0.592,0.128,9,-17.932,0,0.589,0.829,0.0,0.527,0.15,78.828,216333,4
1989 (Deluxe Edition),I Wish You Would - Voice Memo,2014-10-27,36,0.781,0.357,0,-16.394,1,0.912,0.717,0.0,0.185,0.645,118.317,107133,4
1989 (Deluxe Edition),Blank Space - Voice Memo,2014-10-27,36,0.675,0.234,5,-15.064,0,0.721,0.801,0.0,0.657,0.578,127.296,131187,4
reputation,...Ready For It?,2017-11-10,87,0.613,0.764,2,-6.509,1,0.136,0.0527,0.0,0.197,0.417,160.015,208187,4
reputation,End Game,2017-11-10,81,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,244827,4
reputation,I Did Something Bad,2017-11-10,82,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,238253,4
reputation,Don’t Blame Me,2017-11-10,91,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,236413,4
reputation,Delicate,2017-11-10,87,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,232253,4
reputation,Look What You Made Me Do,2017-11-10,87,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,211853,4
reputation,So It Goes...,2017-11-10,76,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,227907,4
reputation,Gorgeous,2017-11-10,82,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680,4
reputation,Getaway Car,2017-11-10,86,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627,4
reputation,King Of My Heart,2017-11-10,79,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,214320,4
reputation,Dancing With Our Hands Tied,2017-11-10,78,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,211507,4
reputation,Dress,2017-11-10,81,0.719,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.169,0.0851,120.085,230373,4
reputation,This Is Why We Can't Have Nice Things,2017-11-10,77,0.567,0.789,5,-5.986,1,0.115,0.0156,0.0,0.382,0.438,163.96,207133,4
reputation,Call It What You Want,2017-11-10,81,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,203507,4
reputation,New Year’s Day,2017-11-10,77,0.661,0.151,0,-12.864,1,0.0354,0.921,0.0,0.13,0.23,94.922,235467,4
Lover,I Forgot That You Existed,2019-08-23,77,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,170640,4
Lover,Cruel Summer,2019-08-23,99,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,178427,4
Lover,Lover,2019-08-23,93,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,221307,4
Lover,The Man,2019-08-23,87,0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,190360,4
Lover,The Archer,2019-08-23,83,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,211240,4
Lover,I Think He Knows,2019-08-23,78,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,173387,4
Lover,Miss Americana & The Heartbreak Prince,2019-08-23,84,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,234147,4
Lover,Paper Rings,2019-08-23,85,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,222400,4
Lover,Cornelia Street,2019-08-23,80,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,287267,4
Lover,Death By A Thousand Cuts,2019-08-23,78,0.712,0.732,4,-6.754,1,0.0629,0.454,0.0,0.319,0.313,94.071,198533,4
Lover,London Boy,2019-08-23,80,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,190240,4
Lover,Soon You’ll Get Better (feat. The Chicks),2019-08-23,72,0.433,0.182,0,-12.566,1,0.0641,0.907,0.0,0.123,0.421,207.476,201587,4
Lover,False God,2019-08-23,78,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,200307,4
Lover,You Need To Calm Down,2019-08-23,85,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,171360,4
Lover,Afterglow,2019-08-23,81,0.756,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.399,111.011,223293,4
Lover,ME! (feat. Brendon Urie of Panic! At The Disco),2019-08-23,81,0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,193000,4
Lover,It’s Nice To Have A Friend,2019-08-23,72,0.737,0.175,10,-9.912,1,0.0401,0.971,0.000337,0.171,0.545,70.008,150440,4
Lover,Daylight,2019-08-23,84,0.557,0.496,0,-9.602,1,0.0563,0.808,0.000173,0.0772,0.265,149.983,293453,4
folklore (deluxe version),the 1,2020-08-18,74,0.78,0.361,0,-6.942,1,0.048,0.75,7.14e-06,0.108,0.163,139.902,210240,4
